"","Group","Year","Earning","Degree"
"39","P4",5.99115967284888,629.623523376212,"PhD"
"40","P5",8.63782292231917,1324.67635273752,"PhD"
"41","P1",4.8204260552302,465.848317600619,"PhD"
"42","P2",5.1880492339842,859.803698224737,"PhD"
"43","P3",2.89352145045996,431.709857144955,"PhD"
"44","P4",7.49607095960528,851.196549184616,"PhD"
"45","P5",9.19179865391925,1540.03493031886,"PhD"
"46","P1",2.52964928513393,351.477636806717,"PhD"
"47","P2",6.79013415705413,1120.24720329558,"PhD"
"48","P3",0.972394556738436,181.820594824813,"PhD"
"49","P4",9.18954745167866,1145.50275448685,"PhD"
"50","P5",1.37627987889573,204.66195770023,"PhD"
"51","P1",2.1625478961505,273.027997289145,"PhD"
"52","P2",9.03233560267836,1773.1837200071,"PhD"
"53","P3",9.62421321077272,1842.88638240759,"PhD"
"54","P4",5.28765395982191,572.29865817959,"PhD"
"55","P5",4.77648621890694,527.459939461163,"PhD"
"56","P1",6.74376388080418,761.48065337812,"PhD"
"57","P2",0.255266984459013,203.942344198754,"PhD"
"58","P3",7.36334029119462,1188.74649384444,"PhD"
"59","P4",3.71978746028617,380.430934757179,"PhD"
"60","P5",4.62961500277743,484.472993739444,"PhD"
"61","P1",0.476636274252087,163.58091129914,"PhD"
"62","P2",9.89078270737082,1978.636255236,"PhD"
"63","P3",6.12723468570039,955.288252892317,"PhD"
"64","P4",0.658083211164922,181.652751785106,"PhD"
"65","P5",7.00178611092269,976.72281235659,"PhD"
"66","P1",7.00853087473661,742.414481147913,"PhD"
"67","P2",3.02887624595314,465.459073061725,"PhD"
"68","P3",1.19928880827501,309.281470347984,"PhD"
"69","P4",8.54369923705235,1039.21581797209,"PhD"
"70","P5",0.655749011784792,128.238754423105,"PhD"
"71","P1",3.51888638455421,467.621282141368,"PhD"
"72","P2",9.39138400601223,1839.7285846789,"PhD"
"73","P3",5.50259046489373,794.369857901271,"PhD"
"74","P4",5.10411301394925,542.298651313709,"PhD"
"75","P5",7.33039993327111,1067.72622778609,"PhD"
"76","P1",4.08943997928873,444.892159748704,"PhD"
"77","P2",6.87607581727207,1323.10983899354,"PhD"
"78","P3",2.62756277807057,422.432118084694,"PhD"
"79","P4",2.0999805862084,235.825853911891,"PhD"
"80","P5",3.95931590348482,414.503642000752,"PhD"
"81","P1",8.20951323956251,845.688561349145,"PhD"
"82","P2",4.47036994853988,632.529985675985,"PhD"
"83","P3",8.98360831197351,1543.90816914165,"PhD"
"84","P4",3.75843436690047,414.189082172003,"PhD"
"85","P5",4.61487844819203,586.254887507932,"PhD"
"86","P1",9.18857348151505,1176.00227659516,"PhD"
"87","P2",8.16478138789535,1419.72149786098,"PhD"
"88","P3",0.0917994580231607,121.091788734019,"PhD"
"89","P4",2.07365499809384,237.92807860054,"PhD"
"90","P5",7.25299363257363,963.497804435758,"PhD"
"91","P1",2.82528330106288,272.645700495282,"PhD"
"92","P2",0.394991978537291,190.36728262077,"PhD"
"93","P3",2.36234935931861,423.830145517512,"PhD"
"94","P4",4.59240817232057,464.236686883752,"PhD"
"95","P5",4.70002647023648,525.420450010168,"PhD"
"96","P1",9.61104793706909,1148.03675887732,"PhD"
"97","P2",7.39031685516238,1319.45160098673,"PhD"
"98","P3",1.30044595338404,259.353291149748,"PhD"
"99","P4",2.41502250079066,297.422267168162,"PhD"
"100","P5",9.99523977516219,1732.0675355828,"PhD"
"101","P1",7.28394428268075,803.746020241848,"PhD"
"102","P2",3.48719493718818,556.838771819293,"PhD"
"103","P3",3.26233146712184,314.623066717729,"PhD"
"104","P4",1.18690322386101,218.604385869972,"PhD"
"105","P5",8.45935791730881,1347.48959832099,"PhD"
"106","P1",6.86375082004815,693.10604611919,"PhD"
"107","P2",8.29250823473558,1498.58188135889,"PhD"
"108","P3",7.2639888827689,1086.92486874368,"PhD"
"109","P4",0.724691497161984,148.532163689768,"PhD"
"110","P5",8.28207303769886,1129.25066023517,"PhD"
"111","P1",0.528439427725971,115.434362759152,"PhD"
"112","P2",5.35541391698644,773.185353855793,"PhD"
"113","P3",9.91745235398412,1878.93605046631,"PhD"
"114","P4",6.90989849856123,744.512346943778,"PhD"
"115","P5",7.61644344311208,1098.93447933749,"PhD"
"116","P1",3.95220134640113,363.907248936582,"PhD"
"117","P2",2.74545363616198,511.521724231908,"PhD"
"118","P3",7.15133527759463,1194.24272298954,"PhD"
"119","P4",2.86957619246095,276.847623335133,"PhD"
"120","P5",1.12106491811574,184.724429226183,"PhD"
"121","P1",4.77845379849896,386.70177653204,"PhD"
"122","P2",8.00948211923242,1430.90499087921,"PhD"
"123","P3",5.04439810989425,703.990904984219,"PhD"
"124","P4",1.49412495549768,213.192319652487,"PhD"
"125","P5",8.38977019302547,1184.25935867353,"PhD"
"126","P1",5.6025326368399,635.294070066416,"PhD"
"127","P2",0.91644694795832,167.335588206714,"PhD"
"128","P3",4.36047671828419,632.933213410624,"PhD"
"129","P4",9.72432009177282,1243.43140399038,"PhD"
"130","P5",8.13850524136797,1240.50075841251,"PhD"
"131","P1",6.98261594865471,781.166191529373,"PhD"
"132","P2",8.32107774214819,1521.83976247917,"PhD"
"133","P3",9.48825250612572,1818.86556659756,"PhD"
"134","P4",4.10514390328899,422.752963240268,"PhD"
"135","P5",9.91412194212899,1615.43357672125,"PhD"
"136","P1",9.15683538420126,1059.87417875286,"PhD"
"137","P2",2.76855072472245,412.300295746786,"PhD"
"138","P3",1.20181487640366,329.599128706633,"PhD"
"139","P4",4.01813854230568,417.84062629747,"PhD"
"140","P5",0.483145248144865,170.407324356975,"PhD"
"141","P1",6.18351227371022,735.245075662742,"PhD"
"142","P2",7.53110099583864,1410.41251271733,"PhD"
"143","P3",0.751451766118407,202.350451363667,"PhD"
"144","P4",6.48556348634884,689.180229900201,"PhD"
"145","P5",7.46787912445143,1092.07882668008,"PhD"
"146","P1",4.28421508753672,460.44332191274,"PhD"
"147","P2",9.64152570115402,1923.19323080198,"PhD"
"148","P3",8.89021492796019,1585.80598858777,"PhD"
"149","P4",9.16305739665404,1114.47153965593,"PhD"
"150","P5",4.19313521590084,516.772142682164,"PhD"
"151","P1",5.4208036721684,544.97261209889,"PhD"
"152","P2",0.814665600191802,272.320536667889,"PhD"
"153","P3",4.24452095059678,472.101450302495,"PhD"
"154","P4",2.16662138933316,272.372366653751,"PhD"
"155","P5",5.8214389719069,739.152748294611,"PhD"
"156","P1",0.58478488586843,215.347261745167,"PhD"
"157","P2",8.54364746483043,1564.21241827788,"PhD"
"158","P3",0.423606787808239,186.289378596472,"PhD"
"159","P4",5.47998871887103,584.124341074187,"PhD"
"160","P5",8.3073406224139,1303.39614241996,"PhD"
"161","P1",2.60856857057661,336.718816976485,"PhD"
"162","P2",8.02238217089325,1473.77927948356,"PhD"
"163","P3",6.47442143643275,956.112685752204,"PhD"
"164","P4",7.20050457865,775.112964330165,"PhD"
"165","P5",0.135306273587048,174.803518271995,"PhD"
"166","P1",3.97151953307912,452.602289683716,"PhD"
"167","P2",3.85173604590818,559.347642162398,"PhD"
"168","P3",4.68619162449613,590.060559278568,"PhD"
"169","P4",3.97246005246416,400.391025484892,"PhD"
"170","P5",0.115217631682754,209.040336282893,"PhD"
"171","P1",1.97744736680761,280.164519662441,"PhD"
"172","P2",3.27597399009392,502.10792316075,"PhD"
"173","P3",6.17926123319194,917.265842441918,"PhD"
"174","P4",0.940013926010579,162.405258983859,"PhD"
"175","P5",9.96445707278326,1677.36037125063,"PhD"
"176","P1",8.3192756283097,1015.24399229998,"PhD"
"177","P2",2.04938702983782,276.206311637307,"PhD"
"178","P3",2.70815432537347,431.371640560503,"PhD"
"179","P4",6.34896405041218,640.877056861546,"PhD"
"180","P5",7.6568966708146,966.563337025445,"PhD"
"181","P1",1.52887222822756,206.882448229872,"PhD"
"182","P2",5.6938266265206,823.480329126672,"PhD"
"183","P3",1.57295286655426,138.879294127872,"PhD"
"184","P4",0.0247881026007235,146.139183829659,"PhD"
"185","P5",3.14662610646337,337.65139012388,"PhD"
"186","P1",8.03418542025611,916.458265625406,"PhD"
"187","P2",8.88055190443993,1833.35140798733,"PhD"
"188","P3",1.14254270214587,199.393453178676,"PhD"
"189","P4",2.10523239802569,246.08329230532,"PhD"
"190","P5",8.12011744361371,1219.69052818033,"PhD"
"191","P1",5.46826156554744,545.634381519175,"PhD"
"192","P2",5.29714091448113,878.315587403166,"PhD"
"193","P3",5.07682863157243,722.849768400978,"PhD"
"194","P4",6.79022809490561,742.59137346963,"PhD"
"195","P5",9.9121921742335,1655.27006439051,"PhD"
"196","P1",6.62317642010748,678.665352964456,"PhD"
"197","P2",5.8695865678601,863.904926663867,"PhD"
"198","P3",5.48032287508249,736.13548810595,"PhD"
"199","P4",8.66189130349085,1048.59920662191,"PhD"
"200","P5",2.00759592931718,252.461238246445,"PhD"
"201","P1",1.71698493883014,209.577335038634,"PhD"
"202","P2",6.65735142538324,1080.78574886792,"PhD"
"203","P3",1.40646189451218,264.962271195277,"PhD"
"204","P4",7.9969711555168,948.822571037468,"PhD"
"205","P5",6.46037220256403,912.181139767773,"PhD"
"206","P1",6.33055359823629,603.926202877186,"PhD"
"207","P2",5.29892458580434,753.628572568389,"PhD"
"208","P3",1.6976905008778,293.745025119154,"PhD"
"209","P4",1.34996398352087,205.57483050084,"PhD"
"210","P5",4.37550728907809,465.69984344453,"PhD"
"211","P1",3.11869746772572,455.338228917044,"PhD"
"212","P2",5.09842899395153,952.115006171498,"PhD"
"213","P3",7.61985323159024,1252.64761710459,"PhD"
"214","P4",3.87498257681727,380.469952876442,"PhD"
"215","P5",9.38028261531144,1503.3170644331,"PhD"
"216","P1",7.24554346408695,883.504651271873,"PhD"
"217","P2",0.161604809109122,263.819155813616,"PhD"
"218","P3",5.27394940610975,603.44170718483,"PhD"
"219","P4",7.88471929030493,898.102922598356,"PhD"
"220","P5",9.8800330539234,1679.58781766206,"PhD"
"221","P1",3.98939824663103,337.682624768287,"PhD"
"222","P2",0.477099849376827,175.037088815132,"PhD"
"223","P3",8.60989357577637,1665.71359078487,"PhD"
"224","P4",6.92913666600361,762.162601694155,"PhD"
"225","P5",4.56319560995325,491.497626945057,"PhD"
"226","P1",9.69356411136687,1203.53661258188,"PhD"
"227","P2",9.29350682534277,1851.16159190586,"PhD"
"228","P3",6.7355498787947,1035.23231291255,"PhD"
"229","P4",5.9427297138609,634.027343161799,"PhD"
"230","P5",2.30614943196997,251.647675463853,"PhD"
"231","P1",9.67398370616138,1195.99795716591,"PhD"
"232","P2",7.69285538699478,1344.5445444747,"PhD"
"233","P3",0.130410296842456,205.162463156869,"PhD"
"234","P4",1.23857651371509,174.651343717694,"PhD"
"235","P5",6.95489268517122,833.048773006675,"PhD"
"236","P1",7.26702539017424,861.06518202865,"PhD"
"237","P2",2.01080616097897,301.233762097567,"PhD"
"238","P3",6.93198901368305,1108.15968818078,"PhD"
"239","P4",5.5507810274139,574.171897978547,"PhD"
"240","P5",5.56632344610989,619.642400775914,"PhD"
"241","P1",2.57216746453196,1141.03505750206,"PhD"
"242","P2",6.50261500384659,1968.08609962167,"PhD"
"243","P3",8.9171373215504,2076.82972654656,"PhD"
"244","P4",4.49411387788132,765.248757912971,"PhD"
"245","P5",5.84710089489818,1211.60290880739,"PhD"
"246","P1",2.21787934657186,584.599664781104,"PhD"
"247","P2",6.53766682371497,1469.84715313399,"PhD"
"248","P3",6.3185017532669,1553.16524058856,"PhD"
"249","P4",7.66166528686881,1300.75508005793,"PhD"
"250","P5",4.33631246909499,1060.25270963252,"PhD"
"251","N1",5.93045651679859,809.185547362689,"Not-PhD"
"252","N2",3.95253761438653,499.67096227704,"Not-PhD"
"253","N3",1.07294654939324,481.999752408704,"Not-PhD"
"254","N4",0.260977216530591,442.216019089307,"Not-PhD"
"255","N5",4.26175052765757,498.958611618023,"Not-PhD"
"256","N1",2.67521432135254,511.37991756338,"Not-PhD"
"257","N2",8.12304828548804,816.54754966071,"Not-PhD"
"258","N3",9.21065203845501,1648.61838053368,"Not-PhD"
"259","N4",1.95171431871131,532.019579791398,"Not-PhD"
"260","N5",5.96854395465925,637.757424297097,"Not-PhD"
"261","N1",5.31070398865268,744.661775188687,"Not-PhD"
"262","N2",5.47023417660967,754.798312417162,"Not-PhD"
"263","N3",6.75362381152809,1153.09427465016,"Not-PhD"
"264","N4",8.81234564818442,1213.27555807899,"Not-PhD"
"265","N5",4.52085584867746,538.611161237088,"Not-PhD"
"266","N1",7.85291671287268,1043.7208160409,"Not-PhD"
"267","N2",8.85132651543245,917.372702940404,"Not-PhD"
"268","N3",1.48593712598085,485.243392299239,"Not-PhD"
"269","N4",1.09801593469456,459.54918837637,"Not-PhD"
"270","N5",9.56608658656478,994.800593721406,"Not-PhD"
"271","N1",1.68060810538009,499.94464206456,"Not-PhD"
"272","N2",5.53313987562433,659.592335639976,"Not-PhD"
"273","N3",7.45341842295602,1225.66915970675,"Not-PhD"
"274","N4",9.68550927937031,1387.3324591278,"Not-PhD"
"275","N5",8.44430350000039,909.769234133905,"Not-PhD"
"276","N1",4.04399181017652,604.859796256134,"Not-PhD"
"277","N2",9.06048111617565,956.278781337816,"Not-PhD"
"278","N3",9.42598861875013,1692.21088199562,"Not-PhD"
"279","N4",3.85198592906818,719.793157136353,"Not-PhD"
"280","N5",2.22768602659926,396.747401731226,"Not-PhD"
"281","N1",4.71576277632266,775.480722270361,"Not-PhD"
"282","N2",5.87461367016658,756.062745039513,"Not-PhD"
"283","N3",4.20783375622705,759.540361047848,"Not-PhD"
"284","N4",8.5859140730463,1253.10702315324,"Not-PhD"
"285","N5",4.20170177007094,506.553775193705,"Not-PhD"
"286","N1",8.68106806883588,1063.4911367523,"Not-PhD"
"287","N2",4.23463650979102,534.107233831353,"Not-PhD"
"288","N3",2.97723078168929,775.190123745222,"Not-PhD"
"289","N4",8.87384754605591,1250.22165476697,"Not-PhD"
"290","N5",4.1998293553479,504.860052770421,"Not-PhD"
"291","N1",9.257079558447,1271.68768178143,"Not-PhD"
"292","N2",9.49585322989151,917.617942693879,"Not-PhD"
"293","N3",2.59426670148969,485.704742003107,"Not-PhD"
"294","N4",4.8909149854444,814.581211904731,"Not-PhD"
"295","N5",0.207908488810062,309.453212177203,"Not-PhD"
"296","N1",8.8197755930014,1182.88900971935,"Not-PhD"
"297","N2",7.09037903463468,877.375492085382,"Not-PhD"
"298","N3",2.22881316905841,515.115273512211,"Not-PhD"
"299","N4",7.18091808957979,1024.39695470196,"Not-PhD"
"300","N5",3.80447969539091,507.238719497764,"Not-PhD"
"301","N1",6.74186842516065,921.096679501868,"Not-PhD"
"302","N2",4.1330540808849,532.89001342152,"Not-PhD"
"303","N3",5.65654343459755,1043.23407278255,"Not-PhD"
"304","N4",4.86705572577193,819.044112254217,"Not-PhD"
"305","N5",4.22348427586257,559.813539069301,"Not-PhD"
"306","N1",9.50166979338974,1294.3352694406,"Not-PhD"
"307","N2",0.183640837203711,334.256050832685,"Not-PhD"
"308","N3",7.56650132825598,1332.37458080873,"Not-PhD"
"309","N4",9.88708860939369,1356.81344158631,"Not-PhD"
"310","N5",1.91426063422114,394.139186363274,"Not-PhD"
"311","N1",5.16444894252345,700.730584299648,"Not-PhD"
"312","N2",5.66734082764015,580.861280762961,"Not-PhD"
"313","N3",6.69603545917198,1120.95180501703,"Not-PhD"
"314","N4",0.647511295974255,386.191228863456,"Not-PhD"
"315","N5",7.05329281743616,681.472846357212,"Not-PhD"
"316","N1",5.76519021298736,775.777591062106,"Not-PhD"
"317","N2",4.90063453093171,525.84335312634,"Not-PhD"
"318","N3",5.46522794291377,905.2906663864,"Not-PhD"
"319","N4",1.57662777928635,510.461046459068,"Not-PhD"
"320","N5",0.135204752441496,317.675398022672,"Not-PhD"
"321","N1",3.36331205908209,494.425654739942,"Not-PhD"
"322","N2",8.7867402122356,877.600076107353,"Not-PhD"
"323","N3",8.11463657766581,1406.36216140701,"Not-PhD"
"324","N4",7.85348618403077,1189.90296601986,"Not-PhD"
"325","N5",7.31203105766326,817.448112011261,"Not-PhD"
"326","N1",3.4732463140972,501.106719188453,"Not-PhD"
"327","N2",8.12852687900886,895.846956265875,"Not-PhD"
"328","N3",7.59166802046821,1305.2390619279,"Not-PhD"
"329","N4",5.42188289808109,881.822323260066,"Not-PhD"
"330","N5",4.32724097976461,591.508526671657,"Not-PhD"
"331","N1",0.200243005529046,335.726809735949,"Not-PhD"
"332","N2",8.54099977528676,964.57843023495,"Not-PhD"
"333","N3",0.200684661976993,230.580103597321,"Not-PhD"
"334","N4",4.16547345230356,770.686840843456,"Not-PhD"
"335","N5",7.31240093009546,748.314130501296,"Not-PhD"
"336","N1",5.02813045633957,743.482799190904,"Not-PhD"
"337","N2",3.67895947769284,581.242147275402,"Not-PhD"
"338","N3",3.80903700133786,736.540086251766,"Not-PhD"
"339","N4",9.98882649000734,1400.42323964327,"Not-PhD"
"340","N5",0.13941552489996,266.881429170947,"Not-PhD"
"341","N1",8.71043413644657,1163.61357498054,"Not-PhD"
"342","N2",8.73949912842363,886.917993739834,"Not-PhD"
"343","N3",0.508801136165857,377.5908902579,"Not-PhD"
"344","N4",2.55673117004335,564.490182089438,"Not-PhD"
"345","N5",0.45313308481127,420.641920270453,"Not-PhD"
"346","N1",0.0630078394897282,364.539675024351,"Not-PhD"
"347","N2",1.51338171446696,433.59067478965,"Not-PhD"
"348","N3",7.97902937280014,1384.13294625978,"Not-PhD"
"349","N4",5.07875671144575,811.89131101221,"Not-PhD"
"350","N5",4.18414376443252,534.596628191178,"Not-PhD"
"351","N1",0.720571239944547,473.555852215964,"Not-PhD"
"352","N2",2.8181166970171,443.543739781263,"Not-PhD"
"353","N3",9.23699213191867,1541.27410642628,"Not-PhD"
"354","N4",0.789711775723845,436.719137460369,"Not-PhD"
"355","N5",6.43840002128854,700.876865990382,"Not-PhD"
"356","N1",1.64211224997416,385.511031748691,"Not-PhD"
"357","N2",6.66705157840624,688.446072670213,"Not-PhD"
"358","N3",5.42598370462656,987.846502760329,"Not-PhD"
"359","N4",8.13668364426121,1139.02848591117,"Not-PhD"
"360","N5",2.19793785596266,435.304602137985,"Not-PhD"
"361","N1",7.70334074273705,888.50392147574,"Not-PhD"
"362","N2",9.77383576799184,1066.95094262706,"Not-PhD"
"363","N3",8.52364600170404,1554.17155201984,"Not-PhD"
"364","N4",3.82179160136729,722.392141914112,"Not-PhD"
"365","N5",8.33442652830854,808.917551359706,"Not-PhD"
"366","N1",7.35184305813164,1042.97132276986,"Not-PhD"
"367","N2",5.82739736652002,606.55560763797,"Not-PhD"
"368","N3",5.83562863292173,1048.24019461204,"Not-PhD"
"369","N4",8.02182707935572,1099.82307753792,"Not-PhD"
"370","N5",6.94767313543707,719.997033486405,"Not-PhD"
"371","N1",9.71875635674223,1260.46732255757,"Not-PhD"
"372","N2",5.26590079534799,760.638979831348,"Not-PhD"
"373","N3",6.68323643505573,1086.10985812496,"Not-PhD"
"374","N4",1.97923636762425,568.355734713241,"Not-PhD"
"375","N5",8.99124485207722,872.247563497438,"Not-PhD"
"376","N1",4.66472376836464,638.049938257848,"Not-PhD"
"377","N2",0.607822248712182,389.488761818755,"Not-PhD"
"378","N3",5.11314596515149,887.367883926403,"Not-PhD"
"379","N4",9.46399770211428,1350.05269809066,"Not-PhD"
"380","N5",4.14240285288543,513.26854507333,"Not-PhD"
"381","N1",0.743845133110881,413.619019724594,"Not-PhD"
"382","N2",9.69038863666356,1015.13608956337,"Not-PhD"
"383","N3",7.62750589288771,1333.04318184197,"Not-PhD"
"384","N4",3.45672474242747,622.451751676496,"Not-PhD"
"385","N5",4.11004703259096,539.558443597557,"Not-PhD"
"386","N1",6.48818124318495,861.049969381147,"Not-PhD"
"387","N2",1.20237128576264,369.255502688029,"Not-PhD"
"388","N3",9.0336228790693,1527.22282286646,"Not-PhD"
"389","N4",5.22050247294828,855.646483119011,"Not-PhD"
"390","N5",2.50014989404008,389.53321344712,"Not-PhD"
"391","N1",7.58593169506639,938.848928978929,"Not-PhD"
"392","N2",0.883633010089397,367.874442846095,"Not-PhD"
"393","N3",8.20474512176588,1284.32531230964,"Not-PhD"
"394","N4",1.11688006436452,555.687310658896,"Not-PhD"
"395","N5",3.73767039040104,531.999648490419,"Not-PhD"
"396","N1",1.37106081005186,406.1180524477,"Not-PhD"
"397","N2",8.80764114903286,831.233057100569,"Not-PhD"
"398","N3",0.71431849617511,438.61764260943,"Not-PhD"
"399","N4",8.85974851204082,1224.09876403829,"Not-PhD"
"400","N5",2.31892732670531,437.338168569179,"Not-PhD"
"401","N1",3.96584594622254,602.645668245956,"Not-PhD"
"402","N2",5.08370629744604,609.468909950441,"Not-PhD"
"403","N3",0.0389634305611253,273.861432002638,"Not-PhD"
"404","N4",9.5425497321412,1359.45465946165,"Not-PhD"
"405","N5",9.31603164644912,925.496556622151,"Not-PhD"
"406","N1",2.24985329201445,461.940308865887,"Not-PhD"
"407","N2",3.37494997307658,545.675093293141,"Not-PhD"
"408","N3",0.521986158564687,332.992987331422,"Not-PhD"
"409","N4",0.403807631228119,391.054902080157,"Not-PhD"
"410","N5",4.7634475515224,587.491500651084,"Not-PhD"
"411","N1",0.579585605300963,364.47839109425,"Not-PhD"
"412","N2",8.94334625452757,950.529620358116,"Not-PhD"
"413","N3",8.66560179740191,1587.72917077943,"Not-PhD"
"414","N4",4.936161886435,843.592179437836,"Not-PhD"
"415","N5",0.476650029886514,361.832204697879,"Not-PhD"
"416","N1",3.95892688306049,588.084586549547,"Not-PhD"
"417","N2",0.319716280791909,334.842077183859,"Not-PhD"
"418","N3",5.76245168922469,963.278230173185,"Not-PhD"
"419","N4",2.26063704816625,569.785224367649,"Not-PhD"
"420","N5",7.73531056009233,849.346764685517,"Not-PhD"
"421","N1",0.649282999802381,384.544805419782,"Not-PhD"
"422","N2",2.37229697406292,416.357557867572,"Not-PhD"
"423","N3",3.13842572038993,700.533347247259,"Not-PhD"
"424","N4",8.58800339279696,1267.89634194223,"Not-PhD"
"425","N5",3.31117329420522,477.360509584595,"Not-PhD"
"426","N1",2.25886432919651,449.081259863347,"Not-PhD"
"427","N2",6.86490351101384,717.870924614559,"Not-PhD"
"428","N3",9.59465783787891,1597.81591260073,"Not-PhD"
"429","N4",5.3093573381193,791.225490826126,"Not-PhD"
"430","N5",5.52876470610499,631.228131666047,"Not-PhD"
"431","N1",0.5462910910137,359.12422872848,"Not-PhD"
"432","N2",2.25818423321471,559.526119945742,"Not-PhD"
"433","N3",5.91193757019937,1011.27296211857,"Not-PhD"
"434","N4",0.046381508000195,391.677653895315,"Not-PhD"
"435","N5",6.76330528920516,727.359053091942,"Not-PhD"
"436","N1",6.70282039558515,969.294977051263,"Not-PhD"
"437","N2",3.18494588136673,434.342102039615,"Not-PhD"
"438","N3",5.31409335788339,938.368783482005,"Not-PhD"
"439","N4",2.77560080168769,585.995946955561,"Not-PhD"
"440","N5",2.77334370883182,503.320933307229,"Not-PhD"
"441","N1",2.97741782618687,547.842555268678,"Not-PhD"
"442","N2",1.73983816755936,427.560000312037,"Not-PhD"
"443","N3",3.83936671540141,668.296280521678,"Not-PhD"
"444","N4",3.25203143060207,639.171231873217,"Not-PhD"
"445","N5",0.528556783683598,377.332937258801,"Not-PhD"
"446","N1",1.00721582304686,350.223402296836,"Not-PhD"
"447","N2",8.01429583691061,969.362605446943,"Not-PhD"
"448","N3",3.19553229492158,618.71985401181,"Not-PhD"
"449","N4",5.88706276612356,880.14582552088,"Not-PhD"
"450","N5",4.2575858370401,574.356909619604,"Not-PhD"
"451","N1",0.719040972180665,419.378538201734,"Not-PhD"
"452","N2",1.4628205797635,421.07368772625,"Not-PhD"
"453","N3",8.08386255288497,1390.48863895774,"Not-PhD"
"454","N4",2.49684700742364,551.555336262606,"Not-PhD"
"455","N5",6.10118482029065,667.792876650954,"Not-PhD"
"456","N1",8.80440568784252,1232.94960464384,"Not-PhD"
"457","N2",8.22717391652986,775.970922116837,"Not-PhD"
"458","N3",0.419194984715432,398.114258172628,"Not-PhD"
"459","N4",0.431172808166593,440.631307079548,"Not-PhD"
"460","N5",9.76046035066247,1013.60799699123,"Not-PhD"
"461","N1",7.54247402073815,1039.48887785074,"Not-PhD"
"462","N2",3.30997828627005,471.723513950228,"Not-PhD"
"463","N3",3.63742694724351,613.287296565296,"Not-PhD"
"464","N4",1.10678787576035,431.802955068546,"Not-PhD"
"465","N5",9.69800120219588,1008.49002086099,"Not-PhD"
"466","N1",8.16605887608603,1101.53924481582,"Not-PhD"
"467","N2",3.74169387854636,570.353136338093,"Not-PhD"
"468","N3",8.56596966972575,1458.21164253485,"Not-PhD"
"469","N4",7.03753812005743,1079.65505871242,"Not-PhD"
"470","N5",0.884845573455095,317.754037170347,"Not-PhD"
"471","N1",9.82140373671427,1280.36780277996,"Not-PhD"
"472","N2",6.29745423793793,682.530317354953,"Not-PhD"
"473","N3",6.97946578497067,1248.13489102696,"Not-PhD"
"474","N4",9.39021238824353,1268.86129188364,"Not-PhD"
"475","N5",4.98380037257448,534.542933587913,"Not-PhD"
"476","N1",1.03599644964561,453.389490966366,"Not-PhD"
"477","N2",0.966337430290878,371.745744790033,"Not-PhD"
"478","N3",6.84486472979188,1148.26063791795,"Not-PhD"
"479","N4",3.11169018037617,637.199751571768,"Not-PhD"
"480","N5",3.95689367782325,547.873074505217,"Not-PhD"
"481","N1",0.990418293513358,332.616747452109,"Not-PhD"
"482","N2",0.219937153160572,360.058044845935,"Not-PhD"
"483","N3",3.4801505273208,705.949130571751,"Not-PhD"
"484","N4",0.784929301589727,464.586553126445,"Not-PhD"
"485","N5",3.90331929083914,468.421295269568,"Not-PhD"
